P(A) = 0.124393040000460
P(B) = 0.015123000982629
P(C) = 0.035687811381254
P(D) = 0.052516046729455
P(E) = 0.140620780011838
P(F) = 0.004848497037748
P(G) = 0.010110732489384
P(H) = 0.011925147825287
P(I) = 0.054591921757469
P(J) = 0.006062417036828
P(K) = 0.000001436591715
P(L) = 0.054820339840136
P(M) = 0.027974750464019
P(N) = 0.067055791475839
P(O) = 0.098317463783523
P(P) = 0.021675295794234
P(Q) = 0.020619400883791
P(R) = 0.061263453681410
P(S) = 0.074780345126794
P(T) = 0.038058187710820
P(U) = 0.049667285358832
P(V) = 0.010777311045092
P(W) = 0.000001436591715
P(X) = 0.000238474224671
P(Y) = 0.014835682639651
P(Z) = 0.004033949535406

P(A|A) = 0.125668647845468	P(A|B) = 0.129383358098068	P(A|C) = 0.127414561664190	P(A|D) = 0.121842496285290	P(A|E) = 0.122436849925706	P(A|F) = 0.122585438335810	P(A|G) = 0.120468053491828	P(A|H) = 0.121545319465082	P(A|I) = 0.126411589895988	P(A|J) = 0.125074294205052	P(A|K) = 0.118684992570579	P(A|L) = 0.124219910846954	P(A|M) = 0.122622585438336	P(A|N) = 0.125408618127786	P(A|O) = 0.122251114413076	P(A|P) = 0.122622585438336	P(A|Q) = 0.123997028231798	P(A|R) = 0.126894502228826	P(A|S) = 0.124888558692422	P(A|T) = 0.123328380386330	P(A|U) = 0.123291233283804	P(A|V) = 0.122659732540862	P(A|W) = 0.121879643387816	P(A|X) = 0.120356612184250	P(A|Y) = 0.124071322436850	P(A|Z) = 0.126523031203566	
P(L|A) = 0.051821922378322	P(L|B) = 0.054083107832598	P(L|C) = 0.052785706342440	P(L|D) = 0.054453793972643	P(L|E) = 0.053267598324499	P(L|F) = 0.052674500500426	P(L|G) = 0.053712421692553	P(L|H) = 0.053823627534566	P(L|I) = 0.054898617340698	P(L|J) = 0.054750342884680	P(L|K) = 0.056863253882937	P(L|L) = 0.056492567742892	P(L|M) = 0.056492567742892	P(L|N) = 0.053341735552508	P(L|O) = 0.053601215850539	P(L|P) = 0.053490010008526	P(L|Q) = 0.054602068428661	P(L|R) = 0.053823627534566	P(L|S) = 0.054713274270675	P(L|T) = 0.055528783778775	P(L|U) = 0.055454646550765	P(L|V) = 0.055195166252734	P(L|W) = 0.055899469918820	P(L|X) = 0.054787411498684	P(L|Y) = 0.053786558920562	P(L|Z) = 0.054194313674612	
P(M|A) = 0.028232573751538	P(M|B) = 0.027561257598926	P(M|C) = 0.028642822511468	P(M|D) = 0.028419050460597	P(M|E) = 0.029687092082199	P(M|F) = 0.026703464737254	P(M|G) = 0.027337485548055	P(M|H) = 0.027374780889867	P(M|I) = 0.028642822511468	P(M|J) = 0.027151008838996	P(M|K) = 0.027896915675232	P(M|L) = 0.027934211017044	P(M|M) = 0.025584604482900	P(M|N) = 0.027001827471749	P(M|O) = 0.028493641144221	P(M|P) = 0.028157983067915	P(M|Q) = 0.028680117853280	P(M|R) = 0.028344459776974	P(M|S) = 0.029015775929586	P(M|T) = 0.028157983067915	P(M|U) = 0.027001827471749	P(M|V) = 0.027859620333420	P(M|W) = 0.028344459776974	P(M|X) = 0.027673143624361	P(M|Y) = 0.027076418155372	P(M|Z) = 0.029276843322269	
P(N|A) = 0.067046007561861	P(N|B) = 0.068131621307977	P(N|C) = 0.069142365140568	P(N|D) = 0.066746527907760	P(N|E) = 0.069928499232583	P(N|F) = 0.066185003556321	P(N|G) = 0.066185003556321	P(N|H) = 0.067532661999775	P(N|I) = 0.068318796091791	P(N|J) = 0.069591584621720	P(N|K) = 0.067158312432149	P(N|L) = 0.071388462546326	P(N|M) = 0.066821397821286	P(N|N) = 0.064762475199341	P(N|O) = 0.063864036237038	P(N|P) = 0.068880320443230	P(N|Q) = 0.068880320443230	P(N|R) = 0.068693145659417	P(N|S) = 0.067308052259200	P(N|T) = 0.065735784075169	P(N|U) = 0.066072698686033	P(N|V) = 0.063152772058548	P(N|W) = 0.066072698686033	P(N|X) = 0.067308052259200	P(N|Y) = 0.067682401826826	P(N|Z) = 0.064762475199341	
P(O|A) = 0.099707185224116	P(O|B) = 0.096065770703506	P(O|C) = 0.100720774832945	P(O|D) = 0.095915609279976	P(O|E) = 0.098430813124108	P(O|F) = 0.100382911630002	P(O|G) = 0.101021097680006	P(O|H) = 0.099744725579998	P(O|I) = 0.097905248141752	P(O|J) = 0.099106539529995	P(O|K) = 0.095540205721150	P(O|L) = 0.101246339815301	P(O|M) = 0.098618514903521	P(O|N) = 0.097154441024101	P(O|O) = 0.097905248141752	P(O|P) = 0.099369322021173	P(O|Q) = 0.097079360312336	P(O|R) = 0.099406862377055	P(O|S) = 0.101659283730010	P(O|T) = 0.099144079885877	P(O|U) = 0.099969967715294	P(O|V) = 0.099744725579998	P(O|W) = 0.098918837750582	P(O|X) = 0.096628876041745	P(O|Y) = 0.099444402732938	P(O|Z) = 0.098355732412343	
P(P|A) = 0.022114668652271	P(P|B) = 0.021258376768429	P(P|C) = 0.021221146686523	P(P|D) = 0.021854058078928	P(P|E) = 0.021109456440804	P(P|F) = 0.023008190618019	P(P|G) = 0.020588235294118	P(P|H) = 0.022747580044676	P(P|I) = 0.021034996276992	P(P|J) = 0.021891288160834	P(P|K) = 0.022077438570365	P(P|L) = 0.023306031273269	P(P|M) = 0.022114668652271	P(P|N) = 0.022226358897990	P(P|O) = 0.020774385703649	P(P|P) = 0.021332836932241	P(P|Q) = 0.021481757259866	P(P|R) = 0.021407297096054	P(P|S) = 0.022673119880864	P(P|T) = 0.022598659717051	P(P|U) = 0.020588235294118	P(P|V) = 0.020029784065525	P(P|W) = 0.020215934475056	P(P|X) = 0.020997766195086	P(P|Y) = 0.021518987341772	P(P|Z) = 0.021556217423678	
P(Q|A) = 0.021776547182519	P(Q|B) = 0.021626880191574	P(Q|C) = 0.019381875327397	P(Q|D) = 0.021140462471002	P(Q|E) = 0.020017960038913	P(Q|F) = 0.021664296939310	P(Q|G) = 0.021215295966475	P(Q|H) = 0.020466961011749	P(Q|I) = 0.020541794507221	P(Q|J) = 0.019756042804759	P(Q|K) = 0.019793459552496	P(Q|L) = 0.020242460525331	P(Q|M) = 0.021028212227793	P(Q|N) = 0.020766294993639	P(Q|O) = 0.020616628002694	P(Q|P) = 0.020541794507221	P(Q|Q) = 0.019606375813814	P(Q|R) = 0.021626880191574	P(Q|S) = 0.019943126543441	P(Q|T) = 0.019307041831924	P(Q|U) = 0.020766294993639	P(Q|V) = 0.020878545236848	P(Q|W) = 0.020803711741375	P(Q|X) = 0.020167627029859	P(Q|Y) = 0.021177879218738	P(Q|Z) = 0.022188131407618	
P(R|A) = 0.059861256153961	P(R|B) = 0.060458003878860	P(R|C) = 0.059003431299418	P(R|D) = 0.062472027450395	P(R|E) = 0.063479039236163	P(R|F) = 0.062210950320752	P(R|G) = 0.060793674474116	P(R|H) = 0.062882291511264	P(R|I) = 0.062621214381620	P(R|J) = 0.063143368640907	P(R|K) = 0.061017454870953	P(R|L) = 0.059712069222736	P(R|M) = 0.057250484857526	P(R|N) = 0.060868267939728	P(R|O) = 0.060830971206922	P(R|P) = 0.062844994778457	P(R|Q) = 0.062285543786364	P(R|R) = 0.061092048336566	P(R|S) = 0.063590929434582	P(R|T) = 0.058033716246457	P(R|U) = 0.059040728032224	P(R|V) = 0.060719081008504	P(R|W) = 0.062360137251977	P(R|X) = 0.062956884976876	P(R|Y) = 0.061166641802178	P(R|Z) = 0.059823959421155	
P(S|A) = 0.075813348205986	P(S|B) = 0.072652909462725	P(S|C) = 0.072690091094999	P(S|D) = 0.076147982896449	P(S|E) = 0.073508087005020	P(S|F) = 0.072950362520915	P(S|G) = 0.073061907417736	P(S|H) = 0.071909276817252	P(S|I) = 0.076594162483733	P(S|J) = 0.076036437999628	P(S|K) = 0.076482617586912	P(S|L) = 0.077337795129206	P(S|M) = 0.075738984941439	P(S|N) = 0.077560884922848	P(S|O) = 0.071277189068600	P(S|P) = 0.076556980851459	P(S|Q) = 0.072243911507715	P(S|R) = 0.074288901282766	P(S|S) = 0.074400446179587	P(S|T) = 0.075962074735081	P(S|U) = 0.072095184978621	P(S|V) = 0.075813348205986	P(S|W) = 0.072281093139989	P(S|X) = 0.072690091094999	P(S|Y) = 0.074511991076408	P(S|Z) = 0.074846625766871	
P(T|A) = 0.040246636771300	P(T|B) = 0.037070254110613	P(T|C) = 0.037630792227205	P(T|D) = 0.037443946188341	P(T|E) = 0.037294469357250	P(T|F) = 0.037593423019432	P(T|G) = 0.037144992526158	P(T|H) = 0.037892376681614	P(T|I) = 0.036547085201794	P(T|J) = 0.039162929745889	P(T|K) = 0.039125560538117	P(T|L) = 0.038639760837070	P(T|M) = 0.038751868460389	P(T|N) = 0.037219730941704	P(T|O) = 0.039872944693572	P(T|P) = 0.038901345291480	P(T|Q) = 0.038490284005979	P(T|R) = 0.038415545590433	P(T|S) = 0.037257100149477	P(T|T) = 0.038378176382661	P(T|U) = 0.037032884902840	P(T|V) = 0.037107623318386	P(T|W) = 0.036771300448430	P(T|X) = 0.038191330343797	P(T|Y) = 0.039573991031390	P(T|Z) = 0.038228699551570	
P(U|A) = 0.050705599759796	P(U|B) = 0.049391983185708	P(U|C) = 0.047402792373517	P(U|D) = 0.048453685632788	P(U|E) = 0.051155982585197	P(U|F) = 0.049504578892058	P(U|G) = 0.050367812640745	P(U|H) = 0.048829004653956	P(U|I) = 0.049804834108993	P(U|J) = 0.051493769704249	P(U|K) = 0.049954961717460	P(U|L) = 0.047928239003153	P(U|M) = 0.049804834108993	P(U|N) = 0.050593004053445	P(U|O) = 0.050743131661913	P(U|P) = 0.049429515087825	P(U|Q) = 0.049654706500525	P(U|R) = 0.047402792373517	P(U|S) = 0.050217685032277	P(U|T) = 0.050105089325927	P(U|U) = 0.049617174598409	P(U|V) = 0.053145173397388	P(U|W) = 0.048603813241255	P(U|X) = 0.050780663564029	P(U|Y) = 0.050517940249212	P(U|Z) = 0.051981684431767	
P(V|A) = 0.010293341376970	P(V|B) = 0.010821205037328	P(V|C) = 0.010180227735465	P(V|D) = 0.010519568659980	P(V|E) = 0.010293341376970	P(V|F) = 0.011801523263706	P(V|G) = 0.011349068697685	P(V|H) = 0.011235955056180	P(V|I) = 0.010067114093960	P(V|J) = 0.010481864112812	P(V|K) = 0.011537591433527	P(V|L) = 0.010896614131664	P(V|M) = 0.012216273282558	P(V|N) = 0.012065455093884	P(V|O) = 0.010632682301486	P(V|P) = 0.010858909584496	P(V|Q) = 0.011009727773169	P(V|R) = 0.009539250433602	P(V|S) = 0.011122841414675	P(V|T) = 0.010217932282633	P(V|U) = 0.010858909584496	P(V|V) = 0.010142523188297	P(V|W) = 0.010745795942991	P(V|X) = 0.010821205037328	P(V|Y) = 0.011575295980695	P(V|Z) = 0.011575295980695	
P(W|A) = 0.000000000000000	P(W|B) = 0.000000000000000	P(W|C) = 0.000000000000000	P(W|D) = 0.000000000000000	P(W|E) = 0.000000000000000	P(W|F) = 0.000000000000000	P(W|G) = 0.000000000000000	P(W|H) = 0.000000000000000	P(W|I) = 0.000000000000000	P(W|J) = 0.000000000000000	P(W|K) = 0.000000000000000	P(W|L) = 0.000037227309955	P(W|M) = 0.000000000000000	P(W|N) = 0.000000000000000	P(W|O) = 0.000000000000000	P(W|P) = 0.000000000000000	P(W|Q) = 0.000000000000000	P(W|R) = 0.000000000000000	P(W|S) = 0.000000000000000	P(W|T) = 0.000000000000000	P(W|U) = 0.000000000000000	P(W|V) = 0.000000000000000	P(W|W) = 0.000000000000000	P(W|X) = 0.000000000000000	P(W|Y) = 0.000000000000000	P(W|Z) = 0.000000000000000	
P(X|A) = 0.000337167047541	P(X|B) = 0.000187315026411	P(X|C) = 0.000187315026411	P(X|D) = 0.000187315026411	P(X|E) = 0.000074926010565	P(X|F) = 0.000187315026411	P(X|G) = 0.000374630052823	P(X|H) = 0.000299704042258	P(X|I) = 0.000187315026411	P(X|J) = 0.000149852021129	P(X|K) = 0.000112389015847	P(X|L) = 0.000374630052823	P(X|M) = 0.000224778031694	P(X|N) = 0.000299704042258	P(X|O) = 0.000337167047541	P(X|P) = 0.000299704042258	P(X|Q) = 0.000337167047541	P(X|R) = 0.000337167047541	P(X|S) = 0.000149852021129	P(X|T) = 0.000299704042258	P(X|U) = 0.000149852021129	P(X|V) = 0.000224778031694	P(X|W) = 0.000149852021129	P(X|X) = 0.000262241036976	P(X|Y) = 0.000299704042258	P(X|Z) = 0.000187315026411	
P(Y|A) = 0.014915935128701	P(Y|B) = 0.016031840499926	P(Y|C) = 0.013614045528939	P(Y|D) = 0.015064722511531	P(Y|E) = 0.015325100431483	P(Y|F) = 0.014134801368844	P(Y|G) = 0.015176313048653	P(Y|H) = 0.015287903585776	P(Y|I) = 0.014581163517334	P(Y|J) = 0.015548281505728	P(Y|K) = 0.015362297277191	P(Y|L) = 0.014655557208749	P(Y|M) = 0.013911620294599	P(Y|N) = 0.015250706740068	P(Y|O) = 0.014581163517334	P(Y|P) = 0.015325100431483	P(Y|Q) = 0.013725636066062	P(Y|R) = 0.014804344591579	P(Y|S) = 0.014171998214551	P(Y|T) = 0.014320785597381	P(Y|U) = 0.015436690968606	P(Y|V) = 0.015176313048653	P(Y|W) = 0.015994643654218	P(Y|X) = 0.013911620294599	P(Y|Y) = 0.014320785597381	P(Y|Z) = 0.013502454991817	
P(Z|A) = 0.003903317820147	P(Z|B) = 0.004166041134965	P(Z|C) = 0.004841615373067	P(Z|D) = 0.004578892058250	P(Z|E) = 0.003715658309563	P(Z|F) = 0.004316168743432	P(Z|G) = 0.004766551568834	P(Z|H) = 0.003903317820147	P(Z|I) = 0.003640594505330	P(Z|J) = 0.004241104939198	P(Z|K) = 0.003715658309563	P(Z|L) = 0.004015913526498	P(Z|M) = 0.004391232547666	P(Z|N) = 0.003640594505330	P(Z|O) = 0.004090977330731	P(Z|P) = 0.004128509232848	P(Z|Q) = 0.004090977330731	P(Z|R) = 0.003978381624381	P(Z|S) = 0.003903317820147	P(Z|T) = 0.003715658309563	P(Z|U) = 0.004241104939198	P(Z|V) = 0.003377871190512	P(Z|W) = 0.003640594505330	P(Z|X) = 0.003603062603213	P(Z|Y) = 0.004616423960366	P(Z|Z) = 0.004166041134965	
